KEYWORD		OPERATION	TARGET
---------------	---------------	------------------------------------------------------------------------------------------------
self		default		%MyScripts%
ws		default		%USERPROFILE%\workspaces
trans		default		https://translate.google.co.jp/?hl=ja
sys		default		sysdm.cpl
office		default		https://portal.office.com/Home
azure		default		https://manage.windowsazure.com
azurenew	default		https://portal.azure.com
azurelogout	default		https://login.microsoftonline.com/common/oauth2/logout
msgraph		default		https://developer.microsoft.com/ja-jp/graph
me		default		%USERPROFILE%\
dt		default		%USERPROFILE%\Desktop
doc		default		%USERPROFILE%\Documents
dl		default		%USERPROFILE%\Downloads
pic		default		%USERPROFILE%\Pictures
appdata		default		%USERPROFILE%\AppData
svn		default		D:\svn
sakura		default		%USERPROFILE%\AppData\Roaming\sakura
dl-unpacker	default		https://www.microsoft.com/ja-jp/p/unpacker/9wzdncrdq97t
dl-changekey	default		https://forest.watch.impress.co.jp/library/software/changekey/
dl-changekey	default		https://freesoft-100.com/review/change-key.php
dl-ahk		default		https://www.autohotkey.com/
